{'职位名称': '15573-天天爱消除手游客户端开发工程师（上海）', '工作地点': '上海', '工作类型': '技术', '职位描述': '负责手游客户端的技术设计和研发；\n工作内容包括但不限于实现新功能，持续优化性能、表现和兼容性，提高研发效率，优化工作流程，编辑器工具开发等； \n与策划、美术、服务器密切配合，进行各种必要的尝试和探索，以游戏体验为核心共同目标；\n客观评估工作量，与PM共同制定合理工作计划并保证进度达成。'}
{'职位名称': '28481-高级前端开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责腾讯医学AI产品觅影前端页面的开发，维护和优化工作；\n参与即将登陆微信的腾讯健康产品前端框架的搭建、公共组件的开发和维护工作；\n参与国家卫健委支持国家基础设施健康卡项目前端功能的需求分析，系统架构及性能优化工作；\n参与医疗商业化项目画像平台前端页面的开发和优化工作。\n\n'}
{'职位名称': '28481-医疗健康高级后台开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责即将登陆微信的腾讯健康 在线大流量项目的技术架构，性能优化，逻辑开发等工作；\n负责腾讯医学AI产品觅影的后台server软件架构，性能优化工作；\n参与国家卫健委支持国家基础设施健康卡项目基础技术方案建设，保障后台系统的稳定运营；\n参与医疗商业化项目画像平台的后台技术建设。\n\n'}
{'职位名称': 'TME-腾讯音乐Android开发工程师（深圳）（6月24日专场招聘会）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责QQ音乐(Android)/全民K歌（android）等产品的功能开发和重点项目的跟进；\r\n扩展产品核心功能并进行技术攻关；\r\n负责产品架构的改进及性能优化；\r\n负责新技术的研究和技术难点的突破。'}
{'职位名称': 'TME-腾讯音乐iOS开发工程师（深圳）（6月24日专场招聘会）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责iOS平台上QQ音乐/全民k歌等产品的开发工作；\r\n负责QQ音乐iPhone、iPad、Mac客户端的基础体验的优化和迭代工作；\r\n负责新技术研究和引入。'}
{'职位名称': 'TME-腾讯音乐测试开发工程师（深圳）（6月24日专场招聘会）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责QQ音乐/全民K歌产品ios/android/后台相关特性测试分析和执行；\r\n负责相关产品自动化脚本开发；\r\n负责部分特性终端性能相关测试。'}
{'职位名称': 'TEG06-VIP桌面支持工程师（香港）', '工作地点': '香港（中国）', '工作类型': '技术', '职位描述': '负责当地IT支持及管理工作，包括：办公系统、软\\硬件、网络的故障、咨询和常规解决方案；\n负责当地职场网络建设和实施类项目，包括：机房管理、网络变更等；\n负责当地高级会议支持服务，保障会议顺利进行；\n负责当地IT服务的宣传、PR工作，统一交付标准。'}
{'职位名称': '33370-车联网-产品运营（用户运营方向）（北京）', '工作地点': '北京', '工作类型': '产品', '职位描述': '根据平台和用户属性，制定整体用户运营策略，推进整合公司内外部资源，进行有效用户运营策略落地；\n负责用户留存活跃和付费转化，持续提升用户量、转化率、留存率等关键指标，并通过多种形式进行沉默用户的激活和召回；\n对用户进行分层运营和生命周期管理，通过各种运营手段与工具，达成业务目标；\n结合用户线上线下场景，持续挖掘新老客户需求的迭代，不断思考并探索新的业务增长点；\n懂用户懂人心，对用户心理有深入研究，对用户AB test有大量的实践经历，对通过活动、宣传、PUSH营销等运营手段有成功案例。'}
{'职位名称': 'WXG10-企业微信企业邮技术支持工程师（广州）', '工作地点': '广州', '工作类型': '技术', '职位描述': '负责企业邮箱SaaS及私有化产品售前和售后技术服务，快速反应，持续跟踪，提升客户体验；\n负责企业邮箱的安全运营，数据挖掘，收集客户安全需求并推动落地；\n'}
{'职位名称': 'TEG07-PHP开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责用户数据分析平台的开发与维护；\n研究行业和公司内外产品发展现状和趋势；\n参与相关架构设计、技术方案选型等工作。'}
{'职位名称': 'TME-全民K歌iOS开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责iOS平台上全民K歌APP的开发工作；\r\n与产品、测试及其他团队协作，分析产品需求，制定技术方案，攻克技术难题；\r\n新技术研究和引入。'}
{'职位名称': 'TME-全民K歌国际版后台工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责全民K歌国际版产品接入层，逻辑层及存储层服务开发和建设； \n负责设计并实现海量服务的高可用解决方案； 负责Linux下后台服务设计和开发，兼顾高性能、高可靠、低成本； \n参与产品架构的设计优化和产品功能实现的工作。'}
{'职位名称': '32032-资深游戏3D美术设计师(深圳)', '工作地点': '深圳', '工作类型': '设计', '职位描述': '负责游戏中的三维角色模型，怪物模型，场景模型，贴图制作；\n负责模型制作的外包规范制定，时间预估和反馈工作；\n积极沟通，努力提升角色品质，提出自己的改进意见；\n与概念设计师合作创作并保证游戏内3D还原原画设计效果；\n负责角色在引擎内的生产标准和规范；\n保证成品资源的质量和进度。'}
{'职位名称': '26699-智慧零售项目经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '帮助零售商家挖掘腾讯生态潜力，打造全渠道业务模式，促进业绩增长；根据智慧零售标杆合作伙伴（KA）实际情况，制定智慧零售转型方案；协调腾讯各事业群资源，牵头与KA保持紧密沟通，推动智慧零售转型方案落地实施；总结方法论，形成可复用的智慧零售打法\n'}
{'职位名称': '30625-腾讯广告KA电商策划经理', '工作地点': '深圳', '工作类型': '销售、服务与支持', '职位描述': '1、负责KA的广告合作推进，需求理解并可以制定特定的营销策划方案；\n2、较强的沟通能力，能与公司内部各关联部门进行较好的沟通，保障广告的顺利投放执行；\n3、较强的服务能力，做好售后服务、结案反馈，提升客户的复投率，输出行业解决方案；\n4、了解竞品市场广告产品情况及数据，并能反驱产品和技术能力升级。'}
{'职位名称': '32271-增长工具开发工程师', '工作地点': '北京', '工作类型': '技术', '职位描述': '负责开发内部工具用以提升腾讯视频用户增长效率；\n与产品，数据，算法部门配合，深度参与腾讯视频的增长策略与实施环节，用工程办法为增长提效；设计与编码实现增长工具平台以满足各增长职能团队的需求'}
{'职位名称': '26564-海外社区运营(深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责海外游戏社区的用户增长运营，制定增长策略并达成增长目标：基于海外社交平台等设计社交传播裂变玩法，获取自然增长用户；\n深入分析挖掘海外用户行为和渠道的数据，优化裂变玩法和渠道运营，提升用户增长转化率；\n结合游戏节点及市场情况、竞品分析等，制定高效获取新用户的增长策略，并推动快速落地实施。'}
{'职位名称': '15851-游戏音频设计师（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责腾讯光子工作室群旗下的：\n 游戏声音设计；\n 声音资源的创作和编辑；\n 音频在游戏中的播放；\n 给视频制作音频。'}
{'职位名称': 'WXG03-微信公众平台用户运营经理（北京）', '工作地点': '北京', '工作类型': '产品', '职位描述': '1、 负责微信公众平台个人用户的运营和管理工作，与公众号运营者（作者）建立良好的关系，提供及时有效的运营指导；\n2、 设计和完善用户管理体系，完成运营解决方案的策划与实施；\n3、 与产品、开发、设计等团队紧密合作，推动产品落地，提出优化策略，共同完成产品和运营目标。'}
{'职位名称': 'TEG10-服务器架构工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责服务器解决方案的需求分析，架构规划和技术规格等定制化工作; \n负责服务器机型定义及选型; 负责分析、定位和解决服务器性能问题以及性能优化；\n负责服务器软硬结合技术方向的规划和方案输出。\n'}
{'职位名称': 'TEG09-计算平台研发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责计算平台的研发和运营，包括但不限于：\nDocker/kvm等计算资源的管理调度；\n平台整体利用率提升及可用性保障；\nServerless平台的性能、可用性、可运营优化；\n\n\n'}
{'职位名称': '15581-欢乐游戏2D角色设计师（深圳）', '工作地点': '深圳', '工作类型': '设计', '职位描述': '负责欢乐游戏的角色原画设计和绘制；\r\n负责欢乐游戏的宣传素材和海报的绘制；\r\n负责欢乐多种休闲游戏风格的原画，擅长画日韩偏写实风格；\r\n按照规格需求输出最终产品品质的成品。'}
{'职位名称': '18425-境外资金通道产品策划经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '1、负责香港、马来、越南等东南亚银行及卡组织等机构类交易渠道的对接，探索境外资金渠道模式和落地方案；\n2、根据业务需求、业务发展以及机构能力和平台能力，进行分析调研，提供解决方案并推动落地； \n3、协同各团队，包括对外金融机构，持续推进支付能力的落地实施、优化、发展\n'}
{'职位名称': 'WXG02-122 微信智聆发音评测高级研究员（北京）', '工作地点': '北京', '工作类型': '技术', '职位描述': '负责中英文发音评估算法实现和优化。'}
{'职位名称': 'PCG14-增长产品中心-高级商业产品经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '1、负责PCG移动平台增长平台的产品创新、设计和规划工作：\n2、负责PCG移动平台增长平台产品创新，从商业模式、广告样式、投放策略、转化路径等多方面进行创新尝试，根据流量特征打造差异化产品和策略，在流量主、用户、客户、平台几方进行平衡；\n3、了解市场及竞品，能基于市场环境及平台资源优势，制定产品规划，并推动落地；'}
{'职位名称': '18428-财付通平台组件测试工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '1、负责Fit金融线基础组件(分布式框架，消息系统，配置系统等）和相关运营系统的版本测试；\n2、负责测试工具开发和平台建设。'}
{'职位名称': 'S2-财报中心财务分析经理', '工作地点': '深圳', '工作类型': '财务', '职位描述': '统筹集团分部报表编制，并进行相关的报表分析；\r\n掌握公司主要业务发展动态，编制集团预测分部报表并及时根据最新信息进行更新；\r\n对投资子公司报送报表进行复核，编写相关财务分析；\r\n梳理账务处理和合并报表、分部报表的编制流程并进行持续优化；\r\n参与公司上市披露公告，编制相关表格及对公告数据进行复核。统筹集团分部报表编制，并进行相关的报表分析。'}
{'职位名称': 'CSIG16-地图公共交通业务副总监', '工作地点': '北京', '工作类型': '技术', '职位描述': '负责腾讯地图公共交通的业务设计与规划；\n负责公共交通的技术架构并带领团队实现业务需求开发；\n负责腾讯地图公共交通团队的搭建与管理。\n'}
{'职位名称': '30359-业务安全后台开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': 'PCG业务安全平台服务架构设计与核心代码编写；\n 业务安全平台运营质量监控体系建设与长期维护，优化工作；'}
{'职位名称': '22989-腾讯云To B流程和系统建设产品经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '协助建设腾讯云经营管理流程，规划并建设相关IT系统实现流程线上化； \n对接各业务团队，深入了解业务场景，访谈业务诉求，识别改进点，制定改进计划；\n设计和搭建相关IT系统，满足经营管理需求，满足业务团队提效和把控需求，并能快速推进系统建设和落地；\n协调与组织项目资源，推动跨部门跨产品配合，确保项目团队各干系人协同工作； \n'}
{'职位名称': '30361-WEB前端工程师(北京)', '工作地点': '北京', '工作类型': '技术', '职位描述': '负责文档项目前端开发以及H5的开发；\n参与QQ核心业务和技术产品的原型设计和实现；\n钻研各种前沿技术和创新交互，增强用户体验、开拓前端能力边界。'}
{'职位名称': '30361-创新产品ios开发工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责创新客户端软件的产品开发与维护；\n负责高质量的设计和编码，承担重点、难点的技术攻坚，参与项目架构设计与实现；\n和产品经理配合，深度参与手机产品需求讨论，功能定义等。'}
{'职位名称': '22989-腾讯云存储产品售前架构师（深圳/北京/上海）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '依据腾讯云存储产品形态和特点，贴近各行业用户，对行业重点用户进行存储渗透，完成用户转化；\n依据腾讯云存储产品支撑服务能力，确保重点项目的拆解和落地，推进项目实施以及解决方案可复制；\n梳理整合重点客户实际应用场景诉求，推进腾讯云存储产品能力进化。'}
{'职位名称': '22989-云计算后台开发工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '1. 开发和维护腾讯云的后台管理 /调度系统（类似于 OpenStack ）\n2. 开发和维护运行在数十万宿主机上的虚拟化 Agent\n3. 开发和维护大规模数据的可视化展现、计算汇总以及预测分析平台\n4. 开发和维护故障迁移/热迁移系统，用于资源腾挪和成本优化'}
{'职位名称': '22989-基础产品运营经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '1.  了解计算产品功能特性，负责结合计算产品现网运营情况，面向行业、能够输出针对客户的售卖方案；面向后端供应链，能够输出合理的应对方案；对计算产品规模以及运营数据负责；\n2.  策划基础产品运营活动，了解基础产品定价体系，输出运营活动设计方案，并跟踪运营数据效果及反馈；能够根据现网运营数据提出建设性意见，提高现网用户转化率；\n3.  具备成本意识以及经营意识，能够通过数据测算管理成本模型；参与年度产品预算制定以及落地反馈；\n4.  能够熟练使用数据运营工具，并在现网运营过程中，总结经验以及测算模型，参与数据运营系统建设。'}
{'职位名称': '31506-风险政策经理（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责主导星云项目的风险政策运营；\n分析渠道客群风险属性，制定并不断调优风险政策；\n将风险控制在合理范围内并提高通过率；\n保持与stakeholder沟通风控进展，维护客户关系。'}
{'职位名称': '15573-手游服务器开发工程师（上海）', '工作地点': '上海', '工作类型': '技术', '职位描述': '负责手游服务器的设计和开发，参与分布式后台系统开发和底层优化工作；\r\n与客户端开发及策划设计人员进行良好的沟通，高效的与客户端同事合作设计编码和调试；\r\n熟练和冷静的应对运营中的突发事件，严格按照运营流程处理事务。'}
{'职位名称': '22989-腾讯云云服务器高级产品经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '重点负责云服务器CVM的产品设计、产品落地，面向全行业，负责云服务器特性策划、前瞻性技术预研、竞品分析，关注市场和趋势，寻找新的增长点；\n深入洞察各行业客户需求，并通过专业知识和技能，长短期策略进行解决方案的转化，产品的落地；\n负责用户的口碑、用户体验、定价和成本等工作；\n支持产品销售过程，提供销售素材和部分售前支撑，对产品规模增长负责； '}
{'职位名称': '30620-腾讯广告高级后台开发工程师（微信广告 深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责广告相关的账户、实时计算、投放、用户数据、运营支撑等系统的相关设计和开发； \n负责广告生态的技术探索；\n'}
{'职位名称': '30622-腾讯广告后台开发工程师（QQ广告 深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '-负责广点通系统后台开发，参与广告检索、播放、日志回流等核心模块研发工作；\r\n-负责腾讯内部流量广告变现，参与产品架构设计；\r\n-负责社交广告新产品形态研发工作；'}
{'职位名称': 'CSIG16-自动驾驶高精地图（地图编译）', '工作地点': '北京', '工作类型': '技术', '职位描述': '地图数据编译工具软件开发'}
{'职位名称': '25924-互娱游戏网站运维工程师（上海）', '工作地点': '上海', '工作类型': '技术', '职位描述': '负责服务器的维护、优化、调试；\r\n负责对大规模服务器的监控部署；\r\n负责网络游戏业务的部署、新版本的发布、服务端的变更；\r\n负责监控网络游戏业务的运行状况，及时处理游戏运行中出现的故障，保障网络游戏服务的正常提供；\r\n负责网络游戏业务的设备预算和带宽预算的申请和滚动；\r\n分析业务发展的趋势，并提前准备所需设备和带宽资源；\r\n负责与游戏运营项目组的日常沟通交流，接受并处理项目组提出的运维需求。'}
{'职位名称': 'CSIG16-自动驾驶仿真模拟系统-车辆动力学工程师（北京）', '工作地点': '北京', '工作类型': '技术', '职位描述': '负责维护和改进仿真系统车辆动力学模块；\r\n负责开发车辆动力学仿真结果评估系统。'}
{'职位名称': '25924-产品运营经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '1、与游戏运营及研发合作，进行游戏内数据精细化运营解决方案的推进与落地。\r\n2、基于数据能力，分析解决方案的运营效果，并能独立提出优化方案，实施落地。\r\n3、具备基础项目运营能力，熟悉相关产品技术流程，确保合作的顺利推进及技术环节的优质落地。\r\n4、与多方合作团队保持良好关系维系。'}
{'职位名称': 'CSIG16-自动驾驶控制算法工程师（北京）', '工作地点': '北京', '工作类型': '技术', '职位描述': '- 负责自动驾驶汽车控制系统的研发、调试、和测试工作 \n- 负责自动驾驶汽车的核心控制算法的设计与研发 \n- 与自动驾驶汽车其他各模块的工程师协同完成系统集成和调试工作 \n'}
{'职位名称': '30629-腾讯广告区域市场高级经理', '工作地点': '北京', '工作类型': '营销与公关', '职位描述': '-负责广告业务区域推广的整合营销，驱动区域及中长尾广告业务发展\n-深入理解业务需求，制定年度市场策略和行业营销计划并推广实施\n-把控关键过程指标，为推广结果负责，不断优化推广策略和手段\n-市场预算管理和调整，实现ROI最大化\n-策划各类市场活动包括不限于峰会、报告、传播、广告、品牌推广等\n\n'}
{'职位名称': 'TEG05-Linux后台开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责公司级安全系统的后台研发工作，包括：\n负责主机安全系统平台架构建设工作，包括功能开发、性能优化、日常运营等\n负责跟踪研究业界前沿安全工程技术，打造业界一流的安全系统\n负责安全系统的公共组件/服务的研发工作'}
{'职位名称': 'TEG13-python爬虫开发工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责通用自助爬取平台、分布式实时爬虫服务的架构设计与开发\n优化系统反爬、多渠道抓取和分析、内容提取等能力，从而提升抓取的效率和质量'}
{'职位名称': '28601-微信支付大数据高级产品经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责微信支付硬件产品数据体系的建设与完善，对业务和质量数据进行监控和分析挖掘，定期形成数据分析报告；与产品研发团队紧密合作，将数据分析结果应用到业务解决问题，同时挖掘潜在机会帮助业务增长；协助支撑硬件业务BSC、月报以及年度汇报；协助搭建数据平台，构建包括但不限于供应流程管控、数据系统设计、运营效果智能分析等产品功能；大数据应用相关能力建设，包括商品以及用户标签体系，推荐算法模型，推动产品设计落地，跟踪分析效果，赋能行业。'}
{'职位名称': 'TEG17-AI后台研发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责虚拟人相关模块的开发和运营，包括整体系统架构设计与实现；\n负责支持AI Lab科研成果的应用落地，包括计算机视觉、智能语音、自然语言处理等方向的系统流程建设和优化。\n'}
{'职位名称': '31967-企鹅电竞Android开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责企鹅电竞Android客户端软件的产品开发与维护；\n负责高质量的设计和编码，承担重点、难点的技术攻坚，参与项目架构设计与实现； \n和产品经理配合，深度参与手机产品需求讨论，功能定义等。'}
{'职位名称': '28297-Strategic Planning Manager – Oversea Business', '工作地点': '深圳', '工作类型': '战略与投资', '职位描述': 'Monitor global mobile games market, focus on game industry frontiers, and explore new business opportunities and models\r\nConstantly focus on the value chain of mobile games market including R&D, publications and operations; monitor dynamics of key competitors; conduct analysis to support the decision-making process of strategy and investment\r\nDevelop business and product portfolio strategies for Tencent’s mobile games, based on gaming industry dynamics and overall corporate strategy\r\nTrack the performance of Tencent mobile games business, conduct quality and multi-dimension analysis of game tiles, users and a variety of data; analyze and evaluate Tencent’s mobile games business with a keen market insight\r\nDevelop tangible business strategy and be responsible for implementation and business results'}
{'职位名称': '31967-直播平台运营经理-商业化方向(上海）', '工作地点': '上海', '工作类型': '产品', '职位描述': '负责企鹅电竞品牌广告主的运营，包括但不仅限于行业打法探索、品牌合作项目策划、数据分析等；\n了解客户需求，寻找合作机会，协同公司内销售、商务等多职能寻找销售机会，建立与品牌客户的深度合作关系，解决销售及执行过程中的各种问题和挑战；\n负责项目的沟通、执行、KPI、并且可以保质保量完成交付；\n协调组织各类资源达成运营目标。\n'}
{'职位名称': '18402-移动平台合作运营', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责《和平精英》在内外部移动渠道（微信、手Q、外发、应用宝、浏览器等）的合作运营，提升平台资源效率、拓展用户社交关系；\n结合项目与平台需求，规划各阶段运营主题，与平台沟通制定合作方案，进行流量活动、社交能力应用的设计、落地，分析效果并输出持续优化方案；\n针对性进行平台各场景的合作拓展，积极推进跨部门沟通协调，推进合作顺利进展。'}
{'职位名称': '27556-开放世界RPG手游平台合作', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责移动游戏平台对接与运营，基于项目运营需求，达成新进KPI并落实和跟进执行； \n与微信等渠道对接，设计平台的活动内容；跟进活动效果，对活动形式进行持续优化；\n能根据项目特色与内部更多平台进行合作构思活动并跟进执行，对活动效果进行分析，并能利用平台资源优化提升活动效果； \n关注用户需求细节，运用一定的用户研究方法对用户需求进行提炼;运用数据分析工具对活动效果进行监控与分析； \n根据游戏特性和平台用户属性，拓展和挖掘流量场景。'}
{'职位名称': '21227-高级日语海外PM', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责游戏相关的产品、技术、市场类文档和素材的翻译跟进；\n收集和整理海外游戏市场信息及产品信息；\n推动与版权方建立有效的双边合作与沟通机制，跟进并推动双方合作事项；\n跟进协调部门对外合作及运营需求，沟通内容包含市场运营需求，技术接入需求等。'}
{'职位名称': '30359-灯塔平台Java Web开发工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '1、负责敏捷分析工具系统的开发建设；\n2、负责系统架构持续优化，代码质量的优化和功能模块组件化，微服务化的改造。\t'}
{'职位名称': 'TEG-HRBP（深圳）', '工作地点': '深圳', '工作类型': '人力资源', '职位描述': '负责技术工程事业群的HR政策、制度、体系与重点项目在所属业务领域内部的落地与推动执行；\r\n深入了解所负责领域业务与人员发展状况，评估并明确组织与人才发展对HR的需求；\r\n驱动平台资源提供HR解决方案，并整合内部资源推动执行；\r\n提升管理干部的人力资源管理能力，关注关键人才融入与培养，确保持续的沟通与反馈；\r\n协助完成业务部门的招聘工作；\r\n协助管理层进行人才管理、团队与文化建设，确保公司文化在所属业务领域的落地。'}
{'职位名称': '30359-欧拉-PCG数据中台算法工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '1.追踪最新的Automl的最新进展，研究特征搜索算法，搭建自动化特征构建、自动特征搜索系统；\n2.针对大规模数据场景，训练推荐系统模型，并给出对应的评价指标，改进线上推荐系统效果；'}
{'职位名称': 'PCG10-用户增长后台开发工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '1. 负责浏览平台产品部用户增长相关的后台研发工作，包括增长后台的架构设计优化，GSP平台相关任务及后台开发，增长业务策略相关后台开发，实验效果优化，指标池建设等相关后台开发。\n2. 调研新技术并与实际业务结合，提升研发工程效率'}
{'职位名称': '29777-腾讯云金融行业后台开发高级工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责腾讯云平台的金融行业服务体系的后台研发工作；\n负责面向金融客户提供金融行业云端解决方案；\n负责对现有金融云在线系统稳定性优化、性能调优等工作。'}
{'职位名称': 'PCG10-搜索数据产品经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责建设搜索产品的数据架构；\n负责业务数据监控，包括不限于指标定义和目标预估，以及监控业务的数据波动及问题，进行跟踪、定位、分析；\n负责数据资产挖掘，包括不限于基础数据、用户画像、行业研究、用户研究；\n负责增长分析和驱动增长策略，能围绕新增、回流、留存、活跃的增长目标，建立多维度的数据分析模型、帮助团队建立自动化的数据评估和决策体系；'}
